Label;Repo;Aimmx_domain;Aimmx_task
General;https://github.com/yanggeng1995/GAN-TTS;Speech;
General;https://github.com/yyht/Conv_Bert;Natural Language Processing;Machine Translation
General;https://github.com/tensorflow/models;Unknown;
General;https://github.com/trongnghia00/darknet;Computer Vision;Object Detection
General;https://github.com/fizyr/keras-retinanet;Computer Vision;Object Detection
General;https://github.com/titu1994/Super-Resolution-using-Generative-Adversarial-Networks;Computer Vision;Image Classification
General;https://github.com/unsky/focal-loss;Computer Vision;Object Detection
General;https://github.com/ajbrock/Neural-Photo-Editor;Computer Vision;Image Generation
General;https://github.com/simonjisu/NMT;Natural Language Processing;Machine Translation
General;https://github.com/zym1119/MobileNetV2_pytorch_cifar;Computer Vision;Image Classification
General;https://github.com/chen-xiong-yi/OwnBERT;Natural Language Processing;Machine Translation
General;https://github.com/asprenger/keras_fc_densenet;Computer Vision;Semantic Segmentation
General;https://github.com/khanrc/pt.darts;Natural Language Processing;Language Modelling
General;https://github.com/WeiYangze/hibernate-demo;Computer Vision;Image-to-Image Translation
General;https://github.com/5yearsKim/Conditional-Normalizing-Flow;Computer Vision;Image Generation
General;https://github.com/vantupham/darknet;Computer Vision;Object Detection
General;https://github.com/mr-bulb/DL_basic_github;Computer Vision;Object Detection
General;https://github.com/MarkHershey/arxiv-dl;Computer Vision;Object Detection
General;https://github.com/yhenon/pytorch-retinanet;Computer Vision;Object Detection
General;https://github.com/nikhilbarhate99/TD3-PyTorch-BipedalWalker-v2;Unknown;
General;https://github.com/jndeng/DACSDC-DeepZ;Computer Vision;Object Detection
General;https://github.com/nolanliou/PeopleSegmentationDemo;Computer Vision;Semantic Segmentation
General;https://github.com/wangbinglin1995/tianchi;Computer Vision;Image Classification
General;https://github.com/nachiketaa/bert;Natural Language Processing;Machine Translation
General;https://github.com/sdoria/SimpleSelfAttention;Computer Vision;Image Classification
General;https://github.com/Vious/LBAM_Pytorch;Computer Vision;Image-to-Image Translation
General;https://github.com/fdasilva59/Pix2Pix-Kubeflow-Demo;Computer Vision;Image-to-Image Translation
General;https://github.com/abcp4/MyDarts;Natural Language Processing;Language Modelling
General;https://github.com/hill-a/stable-baselines;Playing Games;
General;https://github.com/lukexyz/Language-Models;Natural Language Processing;Language Modelling
General;https://github.com/jolibrain/caffe;Computer Vision;Object Detection
General;https://github.com/sidneykingsley/fyp;Unknown;
General;https://github.com/huggingface/transformers;Natural Language Processing;Machine Translation
General;https://github.com/insigh/THUMT;Natural Language Processing;Machine Translation
General;https://github.com/af-ai-center/bert;Natural Language Processing;Machine Translation
General;https://github.com/yanggeng1995/GAN-TTS;Speech;
General;https://github.com/yyht/Conv_Bert;Natural Language Processing;Machine Translation
General;https://github.com/tensorflow/models;Unknown;
General;https://github.com/trongnghia00/darknet;Computer Vision;Object Detection
General;https://github.com/fizyr/keras-retinanet;Computer Vision;Object Detection
General;https://github.com/titu1994/Super-Resolution-using-Generative-Adversarial-Networks;Computer Vision;Image Classification
General;https://github.com/unsky/focal-loss;Computer Vision;Object Detection
General;https://github.com/ajbrock/Neural-Photo-Editor;Computer Vision;Image Generation
General;https://github.com/simonjisu/NMT;Natural Language Processing;Machine Translation
General;https://github.com/zym1119/MobileNetV2_pytorch_cifar;Computer Vision;Image Classification
General;https://github.com/chen-xiong-yi/OwnBERT;Natural Language Processing;Machine Translation
General;https://github.com/asprenger/keras_fc_densenet;Computer Vision;Semantic Segmentation
General;https://github.com/khanrc/pt.darts;Natural Language Processing;Language Modelling
General;https://github.com/WeiYangze/hibernate-demo;Computer Vision;Image-to-Image Translation
General;https://github.com/5yearsKim/Conditional-Normalizing-Flow;Computer Vision;Image Generation
General;https://github.com/vantupham/darknet;Computer Vision;Object Detection
General;https://github.com/mr-bulb/DL_basic_github;Computer Vision;Object Detection
General;https://github.com/MarkHershey/arxiv-dl;Computer Vision;Object Detection
Sequential;https://github.com/yanggeng1995/GAN-TTS;Speech;
Sequential;https://github.com/yyht/Conv_Bert;Natural Language Processing;
Natural Language Processing;https://github.com/yyht/Conv_Bert;Natural Language Processing;
Natural Language Processing;https://github.com/tensorflow/models;Unknown;
Natural Language Processing;https://github.com/chen-xiong-yi/OwnBERT;Natural Language Processing;
Natural Language Processing;https://github.com/simonjisu/NMT;Natural Language Processing;
Computer Vision;https://github.com/trongnghia00/darknet;Computer Vision;
Computer Vision;https://github.com/mr-bulb/DL_basic_github;Computer Vision;
Computer Vision;https://github.com/fizyr/keras-retinanet;Computer Vision;
Computer Vision;https://github.com/vantupham/darknet;Computer Vision;
Computer Vision;https://github.com/tensorflow/models;Unknown;
Computer Vision;https://github.com/titu1994/Super-Resolution-using-Generative-Adversarial-Networks;Computer Vision;
Computer Vision;https://github.com/unsky/focal-loss;Computer Vision;
Computer Vision;https://github.com/ajbrock/Neural-Photo-Editor;Computer Vision;
Computer Vision;https://github.com/zym1119/MobileNetV2_pytorch_cifar;Computer Vision;
Computer Vision;https://github.com/asprenger/keras_fc_densenet;Computer Vision;
Computer Vision;https://github.com/WeiYangze/hibernate-demo;Computer Vision;
Computer Vision;https://github.com/5yearsKim/Conditional-Normalizing-Flow;Computer Vision;
Computer Vision;https://github.com/MarkHershey/arxiv-dl;Computer Vision;
Computer Vision;https://github.com/fanfancy/caffeSSD_compress;Computer Vision;Object Detection
Computer Vision;https://github.com/nicolasCruzW21/maskrcnn-Tracing;Computer Vision;Object Detection
Computer Vision;https://github.com/tdrussell/IllustrationGAN;Computer Vision;Image Generation
Computer Vision;https://github.com/lucidrains/g-mlp-pytorch;Unknown;
Computer Vision;https://github.com/open-mmlab/mmgeneration;Computer Vision;Image Generation
Computer Vision;https://github.com/Ajasra/TattooStyleGAN2;Computer Vision;Image Generation
Computer Vision;https://github.com/GuoShi28/Caffe-Instance-Normalization-and-Guided-Instance-Normalization;Computer Vision;Object Detection
Computer Vision;https://github.com/keb123keb/deeplabv2;Computer Vision;Semantic Segmentation
Computer Vision;https://github.com/Masao-Taketani/FOTS_OCR;Computer Vision;Scene Text Detection
Computer Vision;https://github.com/JL321/CycleGAN;Computer Vision;Image-to-Image Translation
Computer Vision;https://github.com/sailfish009/detectron2-ResNeSt;Computer Vision;Object Detection
Computer Vision;https://github.com/ihsuy/Train-by-Reconnect;Computer Vision;Image Classification
Computer Vision;https://github.com/andr345/frtm-vos;Computer Vision;Object Detection
Computer Vision;https://github.com/yzheng51/rl-dino-run;Playing Games;
Computer Vision;https://github.com/calebemonteiro/AIDL_Project;Computer Vision;Image Generation
Computer Vision;https://github.com/amitgupta223/Real-Time-Face-Mask-Detection-using-OpenCV-on-MacOS;Computer Vision;Object Detection
Computer Vision;https://github.com/WuJiang1996/pytorch-YOLOv4;Computer Vision;Object Detection
Computer Vision;https://github.com/wonseok-Jang/ros_darknet;Computer Vision;Object Detection
Computer Vision;https://github.com/nguoido/Yolo-alexeyAB;Computer Vision;Object Detection
Computer Vision;https://github.com/Aarav-Patel/darknet;Computer Vision;Object Detection
Computer Vision;https://github.com/mvxxx/mimuw-hats;Unknown;
Computer Vision;https://github.com/ZhiqiWang12/try_darknet;Computer Vision;Object Detection
Computer Vision;https://github.com/maciejdomagala/DLWP_notes;Computer Vision;Image Classification
Computer Vision;https://github.com/CaiYingFeng/darknet_changed;Computer Vision;Object Detection
Computer Vision;https://github.com/DeepikaKaranji/CycleGAN-Unpaired-Image-translation;Computer Vision;Image-to-Image Translation
Computer Vision;https://github.com/Bakikii/stylegan2-pytorch23;Computer Vision;Image Generation
Computer Vision;https://github.com/Khadija07/final;Computer Vision;Object Detection
Computer Vision;https://github.com/BeyondCloud/Comp04_ReverseImageCaption;Computer Vision;Image Generation
Computer Vision;https://github.com/inkplatform/InfoGAN-PyTorch;Computer Vision;Image Generation
Computer Vision;https://github.com/witwickey/alexeyDarknet;Computer Vision;Object Detection
Computer Vision;https://github.com/cyctrung/DPnet;Computer Vision;Object Detection
Computer Vision;https://github.com/XuanjieXiao/vehicle-detection-by-using-camera;Computer Vision;Object Detection
Computer Vision;https://github.com/lee-aaron/Image-Super-Resolution;Computer Vision;Image Denoising
Computer Vision;https://github.com/nirajdpandey/Object-detection-and-localization-using-SSD;Computer Vision;Object Detection
Computer Vision;https://github.com/TahmasbiM/Example;Computer Vision;Image Generation
Computer Vision;https://github.com/GAOwy123/py-faster-rcnn;Computer Vision;Object Detection
Computer Vision;https://github.com/Gowti-AiboT/GAN-based-SISR-Keras;Computer Vision;Image Generation
Computer Vision;https://github.com/anhnktp/yolov3;Computer Vision;Object Detection
Computer Vision;https://github.com/ayushpalak/darknet_cokebottles;Computer Vision;Object Detection
Computer Vision;https://github.com/bencottier/GANCS;Computer Vision;Image Generation
Computer Vision;https://github.com/OpenCv30/Yolov3;Computer Vision;Object Detection
Computer Vision;https://github.com/b5071/pulse-rev;Computer Vision;Image Generation
Computer Vision;https://github.com/FarzamIHPC/YoloV3_mask;Computer Vision;Object Detection
Computer Vision;https://github.com/KellerJordan/ResNet-PyTorch-CIFAR10;Computer Vision;Object Detection
Computer Vision;https://github.com/ilyakava/gan;Computer Vision;Image Generation
Computer Vision;https://github.com/ubombar/super-resolution-srrnet;Computer Vision;Image Generation
Computer Vision;https://github.com/Kprerak-iisc/data-science;Computer Vision;Image-to-Image Translation
Computer Vision;https://github.com/Mushroomcat9998/PaddleOCR;Unknown;
Computer Vision;https://github.com/yoshitomo-matsubara/torchdistill;Computer Vision;Object Detection
Computer Vision;https://github.com/fundamentalvision/Deformable-DETR;Computer Vision;Object Detection
Computer Vision;https://github.com/dodoproptit99/deep-speaker;Unknown;
Computer Vision;https://github.com/Thinklab-SJTU/CSL_RetinaNet_Tensorflow;Computer Vision;Object Detection
Computer Vision;https://github.com/NZ99/bottleneck-transformer-flax;Computer Vision;Object Detection
Computer Vision;https://github.com/microsoft/CvT;Computer Vision;Image Classification
Computer Vision;https://github.com/mohitktanwr/Deep-Stem-ResNeSt-ISPRS;Computer Vision;Object Detection
Computer Vision;https://github.com/pszemraj/BoulderAreaDetector;Computer Vision;Object Detection
Computer Vision;https://github.com/akamaster/pytorch_resnet_cifar10;Computer Vision;Object Detection
Computer Vision;https://github.com/nachiket273/pytorch_resnet_rs;Computer Vision;Image Classification
Computer Vision;https://github.com/csm-kr/Retinanet_pytorch;Computer Vision;Object Detection
Computer Vision;https://github.com/tsc2017/Inception-Score;Computer Vision;Image Generation
Computer Vision;https://github.com/eyalbetzalel/GLOW;Computer Vision;Image Generation
