Text;Label
"""https://paperswithcode.com/method/melgan MelGAN MelGAN **MelGAN** is a non-autoregressive feed-forward convolutional architecture to perform audio waveform generation in a [GAN](https://paperswithcode.com/method/gan) setup. The architecture is a fully convolutional feed-forward network with mel-spectrogram $s$ as input and raw waveform $x$ as output. Since the mel-spectrogram is at a 256× lower temporal resolution  the authors use a stack of transposed convolutional layers to upsample the input sequence. Each transposed convolutional layer is followed by a stack of residual blocks with dilated convolutions. Unlike traditional GANs  the MelGAN generator does not use a global noise vector as input.  To deal with 'checkerboard artifacts' in audio  instead of using [PhaseShuffle](https://paperswithcode.com/method/phase-shuffle)  MelGAN uses kernel-size as a multiple of stride.  [Weight normalization](https://paperswithcode.com/method/weight-normalization) is used for normalization. A [window-based discriminator](https://paperswithcode.com/method/window-based-discriminator)  similar to a [PatchGAN](https://paperswithcode.com/method/patchgan) is used for the discriminator. melgan-generative-adversarial-networks-for 2000 None None None """;Audio
"""https://paperswithcode.com/method/melgan-residual-block MelGAN Residual Block MelGAN Residual Block The **MelGAN Residual Block** is a convolutional [residual block](https://paperswithcode.com/method/residual-block) used in the [MelGAN](https://paperswithcode.com/method/melgan) generative audio architecture. It employs residual connections with dilated convolutions. Dilations are used so that temporally far output activations of each subsequent layer has significant overlapping inputs. Receptive field of a stack of [dilated convolution](https://paperswithcode.com/method/dilated-convolution) layers increases exponentially with the number of layers. Incorporating these into the MelGAN generator allows us to efficiently increase the induced receptive fields of each output time-step. This effectively implies larger overlap in the induced receptive field of far apart time-steps  leading to better long range correlation. melgan-generative-adversarial-networks-for 2000 None None https://github.com/descriptinc/melgan-neurips/blob/6488045bfba1975602288de07a58570c7b4d66ea/mel2wav/modules.py#L72 """;Audio
"""https://paperswithcode.com/method/wavenet WaveNet WaveNet **WaveNet** is an audio generative model based on the [PixelCNN](https://paperswithcode.com/method/pixelcnn) architecture. In order to deal with long-range temporal dependencies needed for raw audio generation  architectures are developed based on dilated causal convolutions  which exhibit very large receptive fields.  The joint probability of a waveform $\vec{x} = \{ x_1  \dots  x_T \}$ is factorised as a product of conditional probabilities as follows:  $$p\left(\vec{x}\right) = \prod_{t=1}^{T} p\left(x_t \mid x_1  \dots  x_{t-1}\right)$$  Each audio sample $x_t$ is therefore conditioned on the samples at all previous timesteps. wavenet-a-generative-model-for-raw-audio 2000 None None None """;Audio
"""https://paperswithcode.com/method/phase-shuffle Phase Shuffle Phase Shuffle **Phase Shuffle** is a technique for removing pitched noise artifacts that come from using transposed convolutions in audio generation models. Phase shuffle is an operation with hyperparameter $n$. It randomly perturbs the phase of each layer’s activations by −$n$ to $n$ samples before input to the next layer.  In the original application in [WaveGAN](https://paperswithcode.com/method/wavegan)  the authors only apply phase shuffle to the discriminator  as the latent vector already provides the generator a mechanism to manipulate the phase of a resultant waveform. Intuitively speaking  phase shuffle makes the discriminator’s job more challenging by requiring invariance to the phase of the input waveform. adversarial-audio-synthesis 2000 None None None """;Audio
"""https://paperswithcode.com/method/wavegan WaveGAN WaveGAN **WaveGAN** is a generative adversarial network for unsupervised synthesis of raw-waveform audio (as opposed to image-like spectrograms).   The WaveGAN architecture is based off [DCGAN](https://paperswithcode.com/method/dcgan). The DCGAN generator uses the [transposed convolution](https://paperswithcode.com/method/transposed-convolution) operation to iteratively upsample low-resolution feature maps into a high-resolution image. WaveGAN modifies this transposed [convolution](https://paperswithcode.com/method/convolution) operation to widen its receptive field  using a longer one-dimensional filters of length 25 instead of two-dimensional filters of size 5x5  and upsampling by a factor of 4 instead of 2 at each layer. The discriminator is modified in a similar way  using length-25 filters in one dimension and increasing stride from 2 to 4. These changes result in WaveGAN having the same number of parameters  numerical operations  and output dimensionality as DCGAN. An additional layer is added afterwards to allow for more audio samples. Further changes include:  1. Flattening 2D convolutions into 1D (e.g. 5x5 2D conv becomes length-25 1D). 2. Increasing the stride factor for all convolutions (e.g. stride 2x2 becomes stride 4). 3. Removing [batch normalization](https://paperswithcode.com/method/batch-normalization) from the generator and discriminator. 4. Training using the [WGAN](https://paperswithcode.com/method/wgan)-GP strategy. adversarial-audio-synthesis 2000 None None None """;Audio
"""https://paperswithcode.com/method/specgan SpecGAN SpecGAN **SpecGAN** is a generative adversarial network method for spectrogram-based  frequency-domain audio generation. The problem is suited for GANs designed for image generation. The model can be approximately inverted.   To process audio into suitable spectrograms  the authors perform the short-time Fourier transform with 16 ms windows and 8ms stride  resulting in 128 frequency bins  linearly spaced from 0 to 8 kHz. They take the magnitude of the resultant spectra and scale amplitude values logarithmically to better-align with human perception. They then normalize each frequency bin to have zero mean and unit variance. They clip the spectra to $3$ standard deviations and rescale to $\left[−1  1\right]$.  They then use the [DCGAN](https://paperswithcode.com/method/dcgan) approach on the result spectra. adversarial-audio-synthesis 2000 None None None """;Audio
"""https://paperswithcode.com/method/melgan MelGAN MelGAN **MelGAN** is a non-autoregressive feed-forward convolutional architecture to perform audio waveform generation in a [GAN](https://paperswithcode.com/method/gan) setup. The architecture is a fully convolutional feed-forward network with mel-spectrogram $s$ as input and raw waveform $x$ as output. Since the mel-spectrogram is at a 256× lower temporal resolution  the authors use a stack of transposed convolutional layers to upsample the input sequence. Each transposed convolutional layer is followed by a stack of residual blocks with dilated convolutions. Unlike traditional GANs  the MelGAN generator does not use a global noise vector as input.  To deal with 'checkerboard artifacts' in audio  instead of using [PhaseShuffle](https://paperswithcode.com/method/phase-shuffle)  MelGAN uses kernel-size as a multiple of stride.  [Weight normalization](https://paperswithcode.com/method/weight-normalization) is used for normalization. A [window-based discriminator](https://paperswithcode.com/method/window-based-discriminator)  similar to a [PatchGAN](https://paperswithcode.com/method/patchgan) is used for the discriminator. melgan-generative-adversarial-networks-for 2000 None None None """;Audio
"""https://paperswithcode.com/method/melgan-residual-block MelGAN Residual Block MelGAN Residual Block The **MelGAN Residual Block** is a convolutional [residual block](https://paperswithcode.com/method/residual-block) used in the [MelGAN](https://paperswithcode.com/method/melgan) generative audio architecture. It employs residual connections with dilated convolutions. Dilations are used so that temporally far output activations of each subsequent layer has significant overlapping inputs. Receptive field of a stack of [dilated convolution](https://paperswithcode.com/method/dilated-convolution) layers increases exponentially with the number of layers. Incorporating these into the MelGAN generator allows us to efficiently increase the induced receptive fields of each output time-step. This effectively implies larger overlap in the induced receptive field of far apart time-steps  leading to better long range correlation. melgan-generative-adversarial-networks-for 2000 None None https://github.com/descriptinc/melgan-neurips/blob/6488045bfba1975602288de07a58570c7b4d66ea/mel2wav/modules.py#L72 """;Audio
"""https://paperswithcode.com/method/tacotron-2 Tacotron 2 Tacotron2 **Tacotron 2** is a neural network architecture for speech synthesis directly from text. It consists of two components:  - a recurrent sequence-to-sequence feature prediction network with attention which predicts a sequence of mel spectrogram frames from an input character sequence - a modified version of [WaveNet](https://paperswithcode.com/method/wavenet) which generates time-domain waveform samples conditioned on the predicted mel spectrogram frames  In contrast to the original [Tacotron](https://paperswithcode.com/method/tacotron)  Tacotron 2 uses simpler building blocks  using vanilla [LSTM](https://paperswithcode.com/method/lstm) and convolutional layers in the encoder and decoder instead of [CBHG](https://paperswithcode.com/method/cbhg) stacks and [GRU](https://paperswithcode.com/method/gru) recurrent layers. Tacotron 2 does not use a “reduction factor”  i.e.  each decoder step corresponds to a single spectrogram frame. Location-sensitive attention is used instead of [additive attention](https://paperswithcode.com/method/additive-attention). natural-tts-synthesis-by-conditioning-wavenet 2000 None None https://github.com/NVIDIA/tacotron2/blob/185cd24e046cc1304b4f8e564734d2498c6e2e6f/model.py#L457 """;Audio
"""https://paperswithcode.com/method/tacotron-2 Tacotron 2 Tacotron2 **Tacotron 2** is a neural network architecture for speech synthesis directly from text. It consists of two components:  - a recurrent sequence-to-sequence feature prediction network with attention which predicts a sequence of mel spectrogram frames from an input character sequence - a modified version of [WaveNet](https://paperswithcode.com/method/wavenet) which generates time-domain waveform samples conditioned on the predicted mel spectrogram frames  In contrast to the original [Tacotron](https://paperswithcode.com/method/tacotron)  Tacotron 2 uses simpler building blocks  using vanilla [LSTM](https://paperswithcode.com/method/lstm) and convolutional layers in the encoder and decoder instead of [CBHG](https://paperswithcode.com/method/cbhg) stacks and [GRU](https://paperswithcode.com/method/gru) recurrent layers. Tacotron 2 does not use a “reduction factor”  i.e.  each decoder step corresponds to a single spectrogram frame. Location-sensitive attention is used instead of [additive attention](https://paperswithcode.com/method/additive-attention). natural-tts-synthesis-by-conditioning-wavenet 2000 None None https://github.com/NVIDIA/tacotron2/blob/185cd24e046cc1304b4f8e564734d2498c6e2e6f/model.py#L457 """;Audio
